????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
3958835938472170,3958883279916230,5285006417,1459354789,0,0,0,??????????????????,40,73,97,??????????????,www.sscf66.com?????llj999999?????????????????????????????????????????????????1:1?????????????????????????????,f,45,1,,,-1,???? ????
3958835938472170,3958883322451310,3162513934,1459354799,0,0,0,??????,20,77,74,????????zs,??????????,m,51,6,,,-1,??? ????
3958835938472170,3958883343435630,1639717454,1459354803,0,0,0,??????,157,1116,268,????Captain,,m,33,1,,,-1,?? ????
3958835938472170,3958883339238250,3850273749,1459354803,0,0,0,??????,25,55,146,SG?????,??,m,44,1,,,-1,?? ????
3958835938472170,3958883347066150,1836715707,1459354804,0,0,0,??????,208,412,415,??????R?,,m,11,6,,,-1,???? ?????
3958835938472170,3958883351005220,5589089546,1459354806,0,0,0,??????,9,488,11,??????,????????,m,31,9,,,-1,??? ?????
3958835938472170,3958883381212040,2609167850,1459354813,0,0,0,??????,499,1616,797,????_??????,?????????????,f,21,2,,,220,???? ????
3958835938472170,3958883473000660,1263135570,1459354835,0,0,0,??????,133,250,251,?|??????,,f,50,8,,,-1,???? ?????
3958835938472170,3958883502375040,5887703207,1459354842,0,0,0,??????,36,40,56,???73812,,m,100,1000,,,-1,????
3958835938472170,3958883527556460,5536824938,1459354848,0,0,0,??????,6,726,38,????????,???????,m,400,1,,,-1,???? ????
3958835938472170,3958883527881290,2126441250,1459354848,0,0,0,??????,212,1326,257,????___,????????????????????????????????????????,f,43,4,,,200,???? ????
3958835938472170,3958883602803440,2097621825,1459354866,0,0,0,???,4,122,78,????????????,,m,100,1000,,,-1,????
3958835938472170,3958883632802240,1933943490,1459354872,0,1,0,??????,314,1215,291,????????,????????????????,f,42,1,,,-1,???? ?人
3958835938472170,3958883653456520,2944554005,1459354878,0,0,0,??????,16,26,176,??????,,f,50,9,,,-1,???? ??????
3958835938472170,3958883683385880,2668243134,1459354885,0,0,0,[??],85,631,183,M2lodys,????????????????,f,71,14,,,-1,??? ?????
3958835938472170,3958883687107480,5605175105,1459354886,0,0,0,??????,27,212,458,??????_???????,,f,14,23,,,-1,??? ????
3958835938472170,3958883796222070,2039725401,1459354912,0,0,0,??????,375,3262,887,Sally??loveBB-TOP,??bigbang??????,f,44,1000,,,220,??
3958835938472170,3958883800628250,5174324204,1459354913,0,0,0,??????,45,3421,703,_JingKai,??Щ??????е?????????????????????,m,37,2,,,-1,??? ??
3958835938472170,3958883846583760,5887600254,1459354924,0,0,0,??????,4,34,31,?????30073,,m,100,1000,,,-1,????
3958835938472170,3958883884041560,5028852605,1459354933,0,0,0,??????????????????????????????????????????????????????????????????,215,4787,1113,??????,,m,32,9,1,????·???????????????????,0,???? ?γ?
3958835938472170,3958883958940730,5370989793,1459354951,0,0,0,??????,36,1264,358,????????????,,m,32,2,,,-1,???? ????
3958835938472170,3958883981075230,5885436700,1459354956,0,0,0,??????,3,18,53,????01023,,f,11,2,,,-1,???? ??????
3958835938472170,3958884005429960,1862065815,1459354962,0,0,0,@vivi???????,362,6169,424,??????,???????????????????С????????????????Mr.Bean??????????????????????????侲???? ????Ч???????????а?????????????????????,m,23,1,,,-1,?????? ??????
3958835938472170,3958884009275940,3209729745,1459354964,0,0,0,??????,229,383,183,MIss_???С??,????,f,42,1,1,??2015?????????人???????????,0,???? ?人
3958835938472170,3958884089707350,2309682865,1459354982,0,0,0,??????,372,760,229,??Karry???????,???????????????   ??????????????Karry???????,f,31,4,,,-1,??? ?????
3958835938472170,3958884122950570,2126306660,1459354990,0,0,0,@?????,95,255,62,???????????????,?????????,m,36,1,,,-1,???? ???
3958835938472170,3958884156601260,2006778813,1459354998,0,0,0,??????,38,477,43,??????????,?????????? ?????????洫??????????? ??????? ????????????????,m,22,1000,,,-1,????
3958835938472170,3958884169194230,3234664290,1459355001,0,0,0,??????,130,2122,355,?????????,???????湷?????????????湷????????,m,33,6,,,-1,?? ????
3958835938472170,3958884177861490,2740662772,1459355003,0,0,0,??????,102,811,105,Dr???????,Dr?????dear????????dream??,f,41,10,,,-1,???? ???
3958835938472170,3958884202769160,2034232147,1459355009,0,0,0,??????,90,70,131,?????,,m,44,7,,,-1,?? ????
3958835938472170,3958884214811720,1680807592,1459355013,0,0,0,??????,122,1046,224,pinocchiocool,??????????~,f,35,1000,,,-1,????
3958835938472170,3958884248592170,2776358795,1459355020,0,0,0,??????,72,197,88,???????и??,,f,42,1000,,,-1,????
3958835938472170,3958884294509090,5491486411,1459355032,0,0,0,??????,30,73,181,???yxly,,f,21,11,,,-1,???? ???
3958835938472170,3958884319676370,3059687277,1459355037,0,0,0,?????,29,203,180,???????????????,?????????,m,23,9,,,-1,?????? ?????
3958835938472170,3958884391892980,1795611681,1459355054,0,0,0,??????,307,3266,721,????????CСy,?????????????????,f,31,15,,,-1,??? ???????
3958835938472170,3958884424855530,5513152551,1459355062,0,0,0,??????,4,83,3,???????????,????????????????????,f,21,5,,,-1,???? ???
3958835938472170,3958884525675910,5476319001,1459355086,0,0,0,??????,46,1494,225,С?_17509,,f,42,1,,,-1,???? ?人
3958835938472170,3958884568327610,5051309551,1459355096,0,0,0,??????,32,230,83,????????????,,m,62,8,,,-1,???? ???
3958835938472170,3958884588879680,2537941363,1459355101,0,0,0,????,10,555,43,Carry-meimei,,f,31,1000,,,-1,???
3958835938472170,3958884605424450,3509058402,1459355105,0,0,0,???????????????????????,41,73,117,????????????_??,????????,m,21,2,,,-1,???? ????
3958835938472170,3958884627090180,3520268992,1459355109,0,0,0,???????????????????????????о???????????????????????,322,225,907,???????,??????????????????澳?????????,m,35,2,,,-1,???? ????
3958835938472170,3958884656465530,5194846256,1459355117,0,0,0,??????,52,957,208,????????????,fuck you.?????????,m,23,1,,,-1,?????? ??????
3958835938472170,3958884659875590,5610592121,1459355118,0,0,0,??????,5,155,118,????С????,??????????????????????,m,50,22,,,-1,???? ????
3958835938472170,3958884676218220,2881556174,1459355123,0,0,0,??????,178,642,252,?????HGSH,?????????,f,52,2,,,-1,???? ?????
3958835938472170,3958884697382850,3030718543,1459355126,0,0,0,???????????????????????????????????????,38,163,33,СС???Ь,????????????,m,81,1000,,,-1,???
3958835938472170,3958884727133640,1239011897,1459355134,0,0,0,?????????????????????,266,1166,351,???????????,??????? ????????? ?????е? ????????,f,53,1,,,-1,???? ????
3958835938472170,3958884768498910,5705405402,1459355144,0,0,0,?????????  ??????????,21,153,189,?????????,,m,44,8,,,-1,?? ???
3958835938472170,3958884794520740,2456745744,1459355150,0,0,0,??????,314,7715,1960,?????,,m,32,10,,,-1,???? ????
3958835938472170,3958884814639540,3834488475,1459355155,0,0,0,??????,83,566,177,shallowwang,,m,32,1,,,-1,???? ???
3958835938472170,3958884832054610,3256754802,1459355159,0,0,0,??????,14,27,84,???г???,,m,36,1,,,-1,???? ???
3958835938472170,3958884853038880,5787193073,1459355164,0,0,0,??????,11,14,53,????????????,,m,51,1,,,-1,??? ???
3958835938472170,3958884882414210,5475074855,1459355170,0,0,0,??????,5,286,108,?????1007,С??,m,43,1,,,-1,???? ???
3958835938472170,3958884899443030,2717667804,1459355174,0,0,0,??????,306,4153,565,?а??,??????????,m,100,1000,,,-1,????
3958835938472170,3958884944671770,2952198711,1459355186,0,0,0,??????,88,965,157,KevinYuС??,??????????????????????????????,m,36,7,,,-1,???? ????
3958835938472170,3958884961752040,2120914460,1459355190,0,1,0,??????,321,518,511,kang-kang02-22,???????????????????????,m,43,2,,,220,???? ????
3958835938472170,3958884996116550,1811640101,1459355197,0,1,0,????????????????????????????????????????У?????????????б??????????,314,1966,125,??-Johnson,,m,44,1,,,-1,?? ????
3958835938472170,3958885133803260,5776972997,1459355231,0,0,0,??????,8,90,56,????76620,,m,100,1000,,,-1,????
3958835938472170,3958885163332620,3667641532,1459355238,0,0,0,??????,44,1067,22,?????????è?????,,f,37,1,,,-1,??? ????
3958835938472170,3958885163333540,5874741388,1459355238,0,0,0,??????,3,53,47,????00067,,m,100,1000,,,-1,????
3958835938472170,3958885184320790,2423957122,1459355243,0,0,0,??????,3,717,46,oiia,?,f,44,5,,,-1,?? ???
3958835938472170,3958885192553340,2494229137,1459355245,0,0,0,??????,48,293,129,??????,,m,22,1,,,-1,???? ????
3958835938472170,3958885234690210,5537825436,1459355255,0,0,0,??????,14,69,68,TKQ?????,,m,31,15,,,-1,??? ???????
3958835938472170,3958885285415020,2371460301,1459355267,0,0,0,???,99,255,300,?????,????????????????????,f,36,4,,,-1,???? ???
3958835938472170,3958885339165540,3783891644,1459355279,0,0,0,??????,378,629,978,???????,,m,100,1000,,,-1,????
3958835938472170,3958885356393160,1685883990,1459355284,0,0,0,??????,522,2273,413,MVP86,"???????,?????!",m,41,1,1,??????????????????????????,0,???? ???
3958835938472170,3958885452463750,3048180923,1459355307,0,0,0,??????,291,4257,45,??С??heloise,124680,f,12,3,,,-1,??? ??????
3958835938472170,3958885524216550,3147288571,1459355324,0,0,0,??????,7,66,30,??????????????????o,,m,100,1000,,,-1,????
3958835938472170,3958885536390870,2448050644,1459355327,0,0,0,??????,67,808,166,?b???mч,,f,53,26,,,-1,???? ???
3958835938472170,3958885599026070,1351309207,1459355342,0,0,0,???????????????????? ?????????,65,148,105,??????,??????????,m,21,7,,,-1,???? ????
3958835938472170,3958885683685550,2573283593,1459355362,0,0,0,????,37,186,192,Acrossman??,?????????????,m,34,1,,,-1,???? ???
3958865147612540,3958885725423440,3042679287,1459355372,0,0,0,,83,1120,284,YСС????,?????????????????????,f,37,17,,,-1,??? ????
3958835938472170,3958885742210560,5468268276,1459355376,0,0,0,??????,35,428,65,??????,????????????95???????????????У98???????????????????02????,m,100,1000,,,-1,????
3958835938472170,3958885851657490,5692974372,1459355402,0,0,0,??????,3,201,32,????,,f,32,1,,,-1,???? ???
3958835938472170,3958885981175230,3616413927,1459355433,0,1,0,??????,77,544,283,Silver_witch,,f,41,5,,,-1,???? ????
3958835938472170,3958886010328900,2217040991,1459355439,0,0,0,??????,57,636,67,?????λ?,...,m,100,1000,,,-1,????
3958835938472170,3958886035505720,1164214881,1459355445,0,0,0,??????,1389,5249,142,???????,????????????????? ???????????????? ??????????????? ???????????... ????????????,m,11,5,1,???????????? ???????? ????????????????,0,???? ??????
3958835938472170,3958886069518000,1790673424,1459355453,0,0,0,?????????,273,806,238,Bruce????,,m,32,2,,,220,???? ????
3958835938472170,3958886140413330,1878473964,1459355471,0,0,0,6,338,177,345,?????,,m,44,3,,,-1,?? ????
3958835938472170,3958886191016240,3223067191,1459355482,0,0,0,?????????????????[????][????]????,146,6207,642,????????????????,????????????????????????,f,71,1,,,-1,??? ?????
3958835938472170,3958886245894280,3165271960,1459355496,0,0,0,??????,12,620,103,???????,,f,34,1000,,,-1,????
3958835938472170,3958886370826470,2391971410,1459355526,0,0,0,??????,72,401,745,DOMI365,,m,32,1,,,-1,???? ???
3958835938472170,3958886412772090,1238979861,1459355536,0,0,2,???????,9,73,16,Owenseng,,m,61,1,,,-1,???? ????
3958835938472170,3958886442545950,2348955087,1459355543,0,1,0,??????,1501,105,550,Gabrrriel,??????????????????????????????????????и?????????(??1:12),m,11,5,,,220,???? ??????
3958835938472170,3958886475847550,5182556363,1459355551,0,1,0,??????,84,230,59,_??ι????,????ò?????????????????????????,f,32,10,,,-1,???? ????
3958835938472170,3958886505052550,2693913471,1459355558,0,0,0,??????,91,230,69,???-ke,,f,44,1,,,-1,?? ????
3958835938472170,3958886513884680,5776424715,1459355559,0,0,0,???????????.....[??],58,50,76,???????,,m,35,2,,,-1,???? ????
3958835938472170,3958886538792910,5671496363,1459355566,0,0,0,,55,3660,306,??????????????,,m,100,1000,,,-1,????
3958835938472170,3958886584749260,5018117844,1459355577,0,0,0,????????????????,53,84,108,CYH????C,,m,100,1000,,,-1,????
3958835938472170,3958886588943760,1583206233,1459355578,0,0,0,?????????????????????????????????С?????????????????????С???????仰????????????????????????????????????????????????????,74,345,404,С???,???????????????????,m,34,13,,,-1,???? ????
3958835938472170,3958886610401350,2346502113,1459355582,0,0,0,???????????磬?????????????????,97,804,152,·8810,,m,37,17,,,-1,??? ????
3958835938472170,3958886614821030,2018007215,1459355583,0,0,0,??????,35,301,62,?????Tiger_743,,m,46,1000,,,-1,????
3958835938472170,3958886631383550,3318945791,1459355587,0,0,0,??????,101,2128,123,С????zzZ,???а??,f,100,1000,,,-1,????
3958835938472170,3958886635084090,2862048635,1459355590,0,0,0,??????,41,2127,108,?????,,m,43,1,,,-1,???? ???
3958835938472170,3958886661342460,5857626690,1459355594,0,0,0,?????????????,4,69,110,?????_???,????????????????,f,44,6,,,-1,?? ???
3958835938472170,3958886690133000,2889492042,1459355602,0,0,0,??????,132,217,442,???????????,??????????????????,m,53,1000,,,-1,????
3958835938472170,3958886706391440,2104959161,1459355606,0,0,0,??????,66,472,124,l???????,,m,42,5,,,-1,???? ???
3958835938472170,3958886719226410,3216090112,1459355609,0,0,0,??????,67,178,55,???rick,?????????????????????????????Ц?????,m,31,5,,,-1,??? ??????
3958851889621660,3958886761788040,5819826517,1459355619,0,0,0,,31,453,114,NJZY????,??????????,m,44,6,,,-1,?? ???
3958835938472170,3958886782769200,3887162613,1459355624,0,0,0,??????,74,1061,500,????e??,?o?o????o?o??????o?o??????o?o??@?? ?o????w???????? ?????????_???_????????_???h???? ?????й???????????????????????????,m,53,1,,,-1,???? ????
3958835938472170,3958886904120960,1903772237,1459355652,0,0,0,??????,194,2765,90,??????????????R,???????е????????????????,f,51,1,,,-1,??? ???
3958835938472170,3958886987530200,2279363797,1459355673,0,0,0,??????,16,1042,86,zz??????,????????,f,12,1000,,,-1,???
3958835938472170,3958887054669980,2560831413,1459355689,0,0,0,??????,37,114,108,???????????й?,?????·???,m,37,3,,,-1,??? ???
3958835938472170,3958887126013890,1132608864,1459355706,0,0,0,??????,53,354,192,QKSSIT,???ó??????????,m,12,7,,,-1,??? ??????
3958835938472170,3958887147300510,2113000741,1459355711,0,0,0,??????,291,612,558,????Joan,????????????????????,f,33,6,,,220,?? ????
3958835938472170,3958887167979730,5628473872,1459355716,0,0,0,??????,344,114,153,Tristansss,??????????????????С????????,m,61,4,,,-1,???? ????
3958835938472170,3958887189267540,1785924212,1459355720,0,0,0,[Цcry]????????????????????????????????????,941,16886,131,????·,?????????????,f,32,1,,,220,???? ???
3958835938472170,3958887331680280,2440552130,1459355755,0,0,0,??λ?????????????????,26,41,24,?????003,?????????????,m,44,7,,,-1,?? ????
3958835938472170,3958887407212750,5193432175,1459355773,0,0,0,??????,315,18079,1997,?????,???????????????,m,42,3,,,-1,???? ???
3958835938472170,3958887453053820,2255762692,1459355784,0,0,0,??????????,474,99,206,JillMalfoy?????,?????????????????????,f,46,2,,,220,???? ????
3958835938472170,3958887470160840,5889731591,1459355787,0,0,0,????????????????????????????????????????????????????????????????????????????????????????????? http://t.cn/Rqwt1ti .,2,11,34,????????60143,,m,100,1000,,,-1,????
3958835938472170,3958887482972420,3285738762,1459355791,0,0,0,??????,24,471,71,zeng???????,,m,31,1000,,,-1,???
3958835938472170,3958887495016670,5832059531,1459355794,0,0,0,(??),8,16,22,18??????????,Pogba,m,100,1000,,,-1,????
3958835938472170,3958887499537020,3893430982,1459355795,0,0,0,??????,2,602,93,??·1102,,m,61,1,,,-1,???? ????
3958835938472170,3958887533105250,2274504562,1459355802,0,0,0,??????,282,1245,874,????????,??????????????????,f,50,5,,,-1,???? ??????
3958835938472170,3958887747329750,3473243472,1459355854,0,0,0,????,85,199,105,??????????,????????????????????,m,33,3,,,-1,?? ????
3958835938472170,3958887772506220,3893430982,1459355859,0,0,0,??????,2,602,93,??·1102,,m,61,1,,,-1,???? ????
3958835938472170,3958887831251540,2677388627,1459355873,0,0,0,??????,30,65,72,yunxicai,????,f,44,3,,,-1,?? ????
3958835938472170,3958887852232520,2626473893,1459355879,0,0,0,??????,156,765,138,??-?????,????????????______Y,f,44,14,,,-1,?? ÷??
3958835938472170,3958887855881620,2997438475,1459355879,0,0,0,???в??????????????[?????????],111,319,143,????????????????,?????????У????????????????????????С?,m,22,1,,,-1,???? ????
3958835938472170,3958887956592460,5758307074,1459355904,0,0,0,??????,1,376,8,?????r06209,,m,100,1000,,,-1,????
3958835938472170,3958887986046440,1815962903,1459355911,0,0,0,??????,135,916,129,????-???,??????????????á?,m,32,1,,,-1,???? ???
3958835938472170,3958888036402650,2958807782,1459355923,0,0,0,???в??????????????[?????????],9969,6021,782,?????????,"????? , ????? .???????ν , ??????? .",f,11,1000,1,????????,0,????
3958858608579660,3958888065164770,1001113417,1459355930,0,0,0,??????,76,99,94,???????,?????????????λ?????????????磬?????????,m,100,1000,,,-1,????
3958835938472170,3958888107965120,3482135071,1459355940,0,0,0,??????,87,2069,200,????????????,??????????????????? ??,f,50,1000,,,-1,????
3958835938472170,3958888124525050,1606697957,1459355944,0,0,0,??????,139,10071,512,Jewson23,?????ν??Ц?????е???Ц???????????,m,44,1,,,-1,?? ????
3958835938472170,3958888145159100,5394571607,1459355949,0,0,0,666,18,619,353,Peptide????,??????????,m,11,2,,,-1,???? ??????
3958835938472170,3958888211973470,2082714155,1459355965,0,1,0,????????????????,622,1379,502,hi?????,?????????????????????,m,44,52,,,220,?? ????
3958835938472170,3958888237140850,1944359523,1459355972,0,0,0,[????],387,17912,469,????????,?????????????,m,11,5,,,220,???? ??????
3958835938472170,3958888358782290,2118740090,1459356001,0,0,0,??????,107,734,187,??E?,,m,41,3,,,-1,???? ????
3958835938472170,3958888451482870,1420626931,1459356021,0,0,0,????п?????????????漣??,109,124,281,wanjiawan,?????????????? ??????????????????????????? ??????????????????????????????logo??VI????,m,44,3,,,-1,?? ????
3958835938472170,3958888707538230,5621808790,1459356082,0,0,0,??????,4,1617,279,????de?-,????????????????????,m,37,6,,,-1,??? ???
3958835938472170,3958888719771120,3109393915,1459356086,0,0,0,???????[??],106,121,217,ShellyG_,?????ɡ????á?????????,f,42,2,,,-1,???? ???
